R_DEF: Internal format may change without notice
local
array currencies
color accent
color background
color border
color destructive
color muted
color on_primary
color primary
color primary_alpha20
color primary_dark
color status_completed
color status_completed_bg
color status_ongoing
color status_ongoing_bg
color status_planning
color status_planning_bg
color status_upcoming
color status_upcoming_bg
color success
color success_alpha20
color surface
color text_primary
color text_secondary
dimen chip_stroke_width
drawable bg_chip_accommodation
drawable bg_chip_attraction
drawable bg_chip_food
drawable bg_chip_primary
drawable bg_chip_secondary
drawable bg_circle
drawable bg_circle_primary
drawable bg_pill
drawable bg_pill_outline
drawable bg_pill_primary
drawable bg_progress_accommodation
drawable bg_progress_attraction
drawable bg_progress_fill
drawable bg_progress_food
drawable bg_progress_track
id barAccommodation
id barAttraction
id barFood
id barTransport
id bottomNavigation
id bottomNavigationJournal
id btnAdd
id btnAddExpense
id btnBack
id btnCreate
id btnDelete
id btnEditItinerary
id btnOptimizeRoute
id btnPlanTrip
id btnSearch
id checkVisited
id chipGroupDays
id chipGroupFilter
id chipGroupMood
id chipGroupVibes
id editAmount
id editApiKey
id editBudget
id editDays
id editDescription
id editDestination
id editSearch
id editStartDate
id editTitle
id exploreFragment
id fabAddTrip
id iconTransport
id layoutBookings
id layoutBudget
id layoutDetailHeader
id layoutEmpty
id layoutHeader
id layoutItinerary
id layoutRecord
id layoutStatusBadge
id linearBookings
id nav_explore
id nav_journal
id nav_trips
id ratingBar
id ratingJournal
id recyclerEditItinerary
id recyclerExpenses
id recyclerJournal
id recyclerPlaces
id recyclerSuggestions
id recyclerView
id rowAccommodation
id rowAttraction
id rowFood
id rowTransport
id spinnerCategory
id spinnerCurrency
id tabAll
id tabCompleted
id tabLayout
id textAddress
id textAmount
id textBookingCount
id textBudget
id textBudgetAccommodation
id textBudgetAttraction
id textBudgetFood
id textBudgetSpent
id textBudgetTotal
id textBudgetTransport
id textCategory
id textCategoryIcon
id textCost
id textDate
id textDates
id textDays
id textDescription
id textDestination
id textDuration
id textHeaderDest
id textHeadline
id textIndex
id textJBookings
id textJDates
id textJDays
id textJDestination
id textJExpenses
id textJPhotos
id textJSpent
id textJTitle
id textMetaDates
id textMetaDays
id textMetaSpent
id textMood
id textName
id textPrice
id textRating
id textRemaining
id textSpent
id textStatsCountries
id textStatsTotalSpent
id textStatsTripsDone
id textStatus
id textSummaryBookings
id textSummaryDays
id textSummaryDestination
id textSummaryPlaces
id textTitle
id textTransport
id textTripTitle
id textVibes
id toolbar
id viewProgressFill
id viewStatusDot
id viewTimeline
layout activity_create_trip
layout activity_explore
layout activity_journal
layout activity_main
layout activity_trip_detail
layout dialog_add_expense
layout fragment_explore
layout item_expense
layout item_journal_trip
layout item_place
layout item_suggestion
layout item_trip
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string add_expense
string add_trip
string app_name
string headline_where_next
string label_my_journeys
string no_trips
string optimize_route
string plan_a_trip
style Theme.TravelPlanner
